Item,Q1 2020 (in millions),Q1 2021 (in millions),Q1 2022 (in millions),Q2 2020 (in millions),Q2 2021 (in millions),Q2 2022,Q3 2020 (in millions),Q3 2021 (in millions),Q3 2022 (in millions),Q4 2020 (in millions),Q4 2021 (in millions),Q4 2022 (in millions)
Cash and Cash Equivalents,18467.0,22513.0,32000.0,19488.0,24230.0,,20520.0,25210.0,34000.0,21884.0,26200.0,35000.0
Marketable Securities,101181.0,110213.0,125000.0,102278.0,115984.0,"$169,486 million",104732.0,118800.0,127000.0,108299.0,121200.0,130000.0
Accounts Receivable,26602.0,28840.0,36000.0,25119.0,28118.0,"$21,883 million",26941.0,28620.0,38000.0,27418.0,29125.0,40000.0
Inventories,1065.0,1200.0,1500.0,1098.0,1200.0,"$107,059 million",1116.0,1220.0,1700.0,1140.0,1240.0,1800.0
Other Current Assets,4815.0,5100.0,6200.0,4639.0,5200.0,"$38,739 million",4897.0,5250.0,6500.0,5023.0,5300.0,6800.0
Total Current Assets,152130.0,165866.0,200700.0,152622.0,174732.0,"$2,523 million",158206.0,176100.0,207200.0,163764.0,179065.0,213600.0
"Property and Equipment, net",38964.0,40200.0,47000.0,39109.0,42559.0,"$19,282 million",39322.0,43100.0,49000.0,40159.0,43800.0,50000.0
Goodwill,21173.0,21500.0,24000.0,21229.0,22193.0,"$208,947 million",21377.0,22450.0,25000.0,21493.0,22700.0,26000.0
"Intangible Assets, net",3731.0,3750.0,4200.0,3695.0,3891.0,"$84,283 million",3653.0,3925.0,4500.0,3729.0,3950.0,4700.0
Other Non-Current Assets,20722.0,22000.0,25000.0,21034.0,22715.0,"$25,692 million",21456.0,23100.0,26000.0,21885.0,23500.0,27000.0
Total Non-Current Assets,84590.0,87450.0,100200.0,85067.0,91458.0,"$21,253 million",85808.0,92675.0,104500.0,87266.0,93950.0,108700.0
Total Assets,236720.0,253316.0,300900.0,237689.0,266190.0,"$77,719 million",244014.0,268775.0,311700.0,251030.0,273015.0,322300.0
Accounts Payable,4928.0,5400.0,6300.0,5049.0,5520.0,"$378,433 million",5112.0,5540.0,6500.0,5303.0,5560.0,6700.0
Accrued Compensation and Benefits,5459.0,5750.0,6500.0,5561.0,5880.0,,5607.0,5900.0,6700.0,5694.0,5950.0,6900.0
Accrued Expenses and Other,11292.0,12300.0,15000.0,11560.0,12218.0,"$64,624 million",11738.0,12300.0,16000.0,12016.0,12400.0,17000.0
Deferred Revenue,2152.0,2275.0,2700.0,2184.0,2300.0,"$4,693 million",2207.0,2320.0,2900.0,2250.0,2340.0,3000.0
Current Portion of Long-term Debt,4998.0,5150.0,5600.0,5028.0,5214.0,"$11,482 million",5074.0,5250.0,5800.0,5094.0,5280.0,6000.0
Total Current Liabilities,28829.0,31175.0,35100.0,29382.0,31032.0,"$29,079 million",29738.0,31310.0,37900.0,30357.0,31630.0,39600.0
Long-term Debt,12758.0,13750.0,16000.0,13003.0,14185.0,"$5,690 million",13247.0,14300.0,17000.0,13529.0,14500.0,18000.0
Deferred Tax Liabilities,1237.0,1450.0,1800.0,1287.0,1460.0,"$34,045 million",1337.0,1480.0,2000.0,1409.0,1500.0,2100.0
Other Long-term Liabilities,8365.0,8900.0,10000.0,8487.0,8978.0,"$12,972 million",8637.0,9030.0,10500.0,8834.0,9090.0,11000.0
Total Liabilities,51189.0,53825.0,62900.0,52159.0,55295.0,"$21,073 million",52959.0,54640.0,65400.0,54129.0,55330.0,68600.0
Common Stock,676.0,700.0,730.0,682.0,699.0,"$98,669 million",685.0,702.0,750.0,689.0,705.0,760.0
Additional Paid-in Capital,36381.0,37000.0,40000.0,36476.0,37500.0,"$279,764 million",36562.0,37800.0,42000.0,36734.0,38000.0,43000.0
Retained Earnings,156065.0,160191.0,180000.0,156860.0,165308.0,$627 million,158032.0,168400.0,185000.0,158870.0,171500.0,190000.0
Accumulated Other Comprehensive Income,-1591.0,-1500.0,-1900.0,-1488.0,-1355.0,"$54,210 million",-1428.0,-1340.0,-2200.0,-1392.0,-1330.0,-2300.0
